12/09/2022 04:34:01 PM [CRITICAL] test : script unification to Devanagari is enabled.
12/09/2022 04:34:01 PM [INFO] test dataset count : 189
Testing: 0it [00:00, ?it/s]processed  <R> place_of_birth <T> simaria <BR>
processed  <R> award_received <T> padma shri in medicine <BR>
processed  <R> award_received <T> padma shri in medicine <BR> <R> date_of_birth <T> 01 april 1945 <R> place_of_birth <T> mangaldoi <BR>
processed  <R> award_received <T> padma shri in medicine <BR> <R> date_of_birth <T> 01 april 1945 <R> place_of_birth <T> mangaldoi <BR>
processed  <R> place_of_birth <T> north lakhimpur <R> residence <T> north lakhimpur <BR>
processed  <R> place_of_birth <T> north lakhimpur <R> residence <T> north lakhimpur <BR> <R> occupation <T> scientist <BR>
processed  <R> place_of_birth <T> north lakhimpur <R> residence <T> north lakhimpur <BR> <R> occupation <T> scientist <BR> <R> occupation <T> scientist <BR>
processed  <R> place_of_birth <T> north lakhimpur <R> residence <T> north lakhimpur <BR> <R> occupation <T> scientist <BR> <R> occupation <T> scientist <BR> <R> place_of_birth <T> north lakhimpur <R> residence <T> north lakhimpur <BR>
processed  <R> place_of_birth <T> north lakhimpur <R> residence <T> north lakhimpur <BR> <R> occupation <T> scientist <BR> <R> occupation <T> scientist <BR> <R> place_of_birth <T> north lakhimpur <R> residence <T> north lakhimpur <BR>
processed  <R> place_of_birth <T> patna district <BR>
processed  <R> place_of_birth <T> patna district <BR> <R> languages_spoken,_written_or_signed <T> bengali <R> occupation <T> poet <R> occupation <T> writer <BR>
processed  <R> place_of_birth <T> patna district <BR> <R> languages_spoken,_written_or_signed <T> bengali <R> occupation <T> poet <R> occupation <T> writer <BR>
Testing:  48%|█████████████████████████████████████████▋                                             | 23/48 [02:15<02:21,  5.65s/it]processed  <R> date_of_death <T> 08 june 2020 <BR>
processed  <R> date_of_death <T> 08 june 2020 <BR> <R> date_of_birth <T> 09 april 1987 <R> occupation <T> singer <BR>
processed  <R> date_of_death <T> 08 june 2020 <BR> <R> date_of_birth <T> 09 april 1987 <R> occupation <T> singer <BR> <R> date_of_death <T> 08 june 2020 <BR>
processed  <R> date_of_death <T> 08 june 2020 <BR> <R> date_of_birth <T> 09 april 1987 <R> occupation <T> singer <BR> <R> date_of_death <T> 08 june 2020 <BR> <R> date_of_birth <T> 09 april 1987 <BR>
processed  <R> date_of_death <T> 08 june 2020 <BR> <R> date_of_birth <T> 09 april 1987 <R> occupation <T> singer <BR> <R> date_of_death <T> 08 june 2020 <BR> <R> date_of_birth <T> 09 april 1987 <BR>
processed  <R> date_of_death <T> 1990 <BR>
processed  <R> date_of_death <T> 1990 <BR> <R> occupation <T> writer <BR>
processed  <R> date_of_death <T> 1990 <BR> <R> occupation <T> writer <BR>
processed  <R> occupation <T> musician <BR>
processed  <R> occupation <T> musician <BR> <R> date_of_birth <T> 15 march 1916 <R> place_of_birth <T> jorhat  assam <BR>
processed  <R> occupation <T> musician <BR> <R> date_of_birth <T> 15 march 1916 <R> place_of_birth <T> jorhat  assam <BR> <R> occupation <T> musician <BR>
processed  <R> occupation <T> musician <BR> <R> date_of_birth <T> 15 march 1916 <R> place_of_birth <T> jorhat  assam <BR> <R> occupation <T> musician <BR>
processed  <R> occupation <T> poet <BR>
processed  <R> occupation <T> poet <BR>
Testing:  50%|███████████████████████████████████████████▌                                           | 24/48 [02:20<02:15,  5.64s/it]processed  <R> occupation <T> athletics competitor <R> sport <T> athletics <BR>
processed  <R> occupation <T> athletics competitor <R> sport <T> athletics <BR> <R> sport <T> athletics <BR>
processed  <R> occupation <T> athletics competitor <R> sport <T> athletics <BR> <R> sport <T> athletics <BR> <R> date_of_birth <T> 24 may 1988 <R> occupation <T> athletics competitor <R> sport <T> athletics <BR>
processed  <R> occupation <T> athletics competitor <R> sport <T> athletics <BR> <R> sport <T> athletics <BR> <R> date_of_birth <T> 24 may 1988 <R> occupation <T> athletics competitor <R> sport <T> athletics <BR>
processed  <R> name_in_native_language <T> taylor swift <R> notable_work <T> taylor swift <R> performer <T> taylor swift <BR>
processed  <R> name_in_native_language <T> taylor swift <R> notable_work <T> taylor swift <R> performer <T> taylor swift <BR> <R> genre <T> country music <BR>
processed  <R> name_in_native_language <T> taylor swift <R> notable_work <T> taylor swift <R> performer <T> taylor swift <BR> <R> genre <T> country music <BR> <R> occupation <T> lyricist <BR>
processed  <R> name_in_native_language <T> taylor swift <R> notable_work <T> taylor swift <R> performer <T> taylor swift <BR> <R> genre <T> country music <BR> <R> occupation <T> lyricist <BR> <R> composer <T> taylor swift <R> discography <T> taylor swift discography <R> notable_work <T> taylor swift <R> performer <T> taylor swift <BR>
processed  <R> name_in_native_language <T> taylor swift <R> notable_work <T> taylor swift <R> performer <T> taylor swift <BR> <R> genre <T> country music <BR> <R> occupation <T> lyricist <BR> <R> composer <T> taylor swift <R> discography <T> taylor swift discography <R> notable_work <T> taylor swift <R> performer <T> taylor swift <BR> <R> occupation <T> lyricist <BR>
processed  <R> name_in_native_language <T> taylor swift <R> notable_work <T> taylor swift <R> performer <T> taylor swift <BR> <R> genre <T> country music <BR> <R> occupation <T> lyricist <BR> <R> composer <T> taylor swift <R> discography <T> taylor swift discography <R> notable_work <T> taylor swift <R> performer <T> taylor swift <BR> <R> occupation <T> lyricist <BR> <R> notable_work <T> red <R> producer <T> red <BR>
processed  <R> name_in_native_language <T> taylor swift <R> notable_work <T> taylor swift <R> performer <T> taylor swift <BR> <R> genre <T> country music <BR> <R> occupation <T> lyricist <BR> <R> composer <T> taylor swift <R> discography <T> taylor swift discography <R> notable_work <T> taylor swift <R> performer <T> taylor swift <BR> <R> occupation <T> lyricist <BR> <R> notable_work <T> red <R> producer <T> red <BR>
processed  <R> date_of_birth <T> 07 july 1981 <R> member_of_sports_team <T> india national cricket team <R> occupation <T> cricketer <BR>
processed  <R> date_of_birth <T> 07 july 1981 <R> member_of_sports_team <T> india national cricket team <R> occupation <T> cricketer <BR> <R> award_received <T> rajiv gandhi khel ratna <QR> point_in_time <QT> 2007 <R> award_received <T> padma shri in sports <R> occupation <T> cricketer <BR>
processed  <R> date_of_birth <T> 07 july 1981 <R> member_of_sports_team <T> india national cricket team <R> occupation <T> cricketer <BR> <R> award_received <T> rajiv gandhi khel ratna <QR> point_in_time <QT> 2007 <R> award_received <T> padma shri in sports <R> occupation <T> cricketer <BR> <R> award_received <T> icc world odi xi <BR>
processed  <R> date_of_birth <T> 07 july 1981 <R> member_of_sports_team <T> india national cricket team <R> occupation <T> cricketer <BR> <R> award_received <T> rajiv gandhi khel ratna <QR> point_in_time <QT> 2007 <R> award_received <T> padma shri in sports <R> occupation <T> cricketer <BR> <R> award_received <T> icc world odi xi <BR> <R> member_of_sports_team <T> chennai super kings <QR> start_time <QT> 2008 <BR>
processed  <R> date_of_birth <T> 07 july 1981 <R> member_of_sports_team <T> india national cricket team <R> occupation <T> cricketer <BR> <R> award_received <T> rajiv gandhi khel ratna <QR> point_in_time <QT> 2007 <R> award_received <T> padma shri in sports <R> occupation <T> cricketer <BR> <R> award_received <T> icc world odi xi <BR> <R> member_of_sports_team <T> chennai super kings <QR> start_time <QT> 2008 <BR> <R> occupation <T> cricketer <BR>
processed  <R> date_of_birth <T> 07 july 1981 <R> member_of_sports_team <T> india national cricket team <R> occupation <T> cricketer <BR> <R> award_received <T> rajiv gandhi khel ratna <QR> point_in_time <QT> 2007 <R> award_received <T> padma shri in sports <R> occupation <T> cricketer <BR> <R> award_received <T> icc world odi xi <BR> <R> member_of_sports_team <T> chennai super kings <QR> start_time <QT> 2008 <BR> <R> occupation <T> cricketer <BR> <R> occupation <T> cricketer <BR>
processed  <R> date_of_birth <T> 07 july 1981 <R> member_of_sports_team <T> india national cricket team <R> occupation <T> cricketer <BR> <R> award_received <T> rajiv gandhi khel ratna <QR> point_in_time <QT> 2007 <R> award_received <T> padma shri in sports <R> occupation <T> cricketer <BR> <R> award_received <T> icc world odi xi <BR> <R> member_of_sports_team <T> chennai super kings <QR> start_time <QT> 2008 <BR> <R> occupation <T> cricketer <BR> <R> occupation <T> cricketer <BR> <R> occupation <T> cricketer <R> sport <T> badminton <BR>
processed  <R> date_of_birth <T> 07 july 1981 <R> member_of_sports_team <T> india national cricket team <R> occupation <T> cricketer <BR> <R> award_received <T> rajiv gandhi khel ratna <QR> point_in_time <QT> 2007 <R> award_received <T> padma shri in sports <R> occupation <T> cricketer <BR> <R> award_received <T> icc world odi xi <BR> <R> member_of_sports_team <T> chennai super kings <QR> start_time <QT> 2008 <BR> <R> occupation <T> cricketer <BR> <R> occupation <T> cricketer <BR> <R> occupation <T> cricketer <R> sport <T> badminton <BR> <R> member_of_sports_team <T> chennai super kings <BR>
processed  <R> date_of_birth <T> 07 july 1981 <R> member_of_sports_team <T> india national cricket team <R> occupation <T> cricketer <BR> <R> award_received <T> rajiv gandhi khel ratna <QR> point_in_time <QT> 2007 <R> award_received <T> padma shri in sports <R> occupation <T> cricketer <BR> <R> award_received <T> icc world odi xi <BR> <R> member_of_sports_team <T> chennai super kings <QR> start_time <QT> 2008 <BR> <R> occupation <T> cricketer <BR> <R> occupation <T> cricketer <BR> <R> occupation <T> cricketer <R> sport <T> badminton <BR> <R> member_of_sports_team <T> chennai super kings <BR>
processed  <R> educated_at <T> sapienza university of rome <R> employer <T> sapienza university of rome <R> occupation <T> physician <BR>
processed  <R> educated_at <T> sapienza university of rome <R> employer <T> sapienza university of rome <R> occupation <T> physician <BR> <R> date_of_birth <T> 31 august 1870 <R> date_of_death <T> 06 may 1952 <R> occupation <T> physician <BR>
processed  <R> educated_at <T> sapienza university of rome <R> employer <T> sapienza university of rome <R> occupation <T> physician <BR> <R> date_of_birth <T> 31 august 1870 <R> date_of_death <T> 06 may 1952 <R> occupation <T> physician <BR> <R> field_of_work <T> pedagogy <R> occupation <T> lecturer <BR>
processed  <R> educated_at <T> sapienza university of rome <R> employer <T> sapienza university of rome <R> occupation <T> physician <BR> <R> date_of_birth <T> 31 august 1870 <R> date_of_death <T> 06 may 1952 <R> occupation <T> physician <BR> <R> field_of_work <T> pedagogy <R> occupation <T> lecturer <BR>
Testing:  52%|█████████████████████████████████████████████▎                                         | 25/48 [02:26<02:09,  5.65s/it]processed  <R> occupation <T> politician <BR>
processed  <R> occupation <T> politician <BR> <R> member_of_political_party <T> indian national congress <BR>
processed  <R> occupation <T> politician <BR> <R> member_of_political_party <T> indian national congress <BR> <R> occupation <T> politician <BR>
processed  <R> occupation <T> politician <BR> <R> member_of_political_party <T> indian national congress <BR> <R> occupation <T> politician <BR> <R> member_of_political_party <T> indian national congress <R> occupation <T> politician <BR>
processed  <R> occupation <T> politician <BR> <R> member_of_political_party <T> indian national congress <BR> <R> occupation <T> politician <BR> <R> member_of_political_party <T> indian national congress <R> occupation <T> politician <BR>
processed  <R> occupation <T> film director <R> occupation <T> film producer <BR>
processed  <R> occupation <T> film director <R> occupation <T> film producer <BR> <R> date_of_death <T> 04 june 2020 <R> place_of_death <T> mumbai <BR>
processed  <R> occupation <T> film director <R> occupation <T> film producer <BR> <R> date_of_death <T> 04 june 2020 <R> place_of_death <T> mumbai <BR> <R> director <T> byomkesh bakshi <BR>
processed  <R> occupation <T> film director <R> occupation <T> film producer <BR> <R> date_of_death <T> 04 june 2020 <R> place_of_death <T> mumbai <BR> <R> director <T> byomkesh bakshi <BR> <R> occupation <T> film director <R> occupation <T> screenwriter <BR>
processed  <R> occupation <T> film director <R> occupation <T> film producer <BR> <R> date_of_death <T> 04 june 2020 <R> place_of_death <T> mumbai <BR> <R> director <T> byomkesh bakshi <BR> <R> occupation <T> film director <R> occupation <T> screenwriter <BR> <R> director <T> sara akash <R> producer <T> sara akash <BR>
processed  <R> occupation <T> film director <R> occupation <T> film producer <BR> <R> date_of_death <T> 04 june 2020 <R> place_of_death <T> mumbai <BR> <R> director <T> byomkesh bakshi <BR> <R> occupation <T> film director <R> occupation <T> screenwriter <BR> <R> director <T> sara akash <R> producer <T> sara akash <BR> <R> occupation <T> film director <R> part_of <T> middle cinema filmmakers <BR>
processed  <R> occupation <T> film director <R> occupation <T> film producer <BR> <R> date_of_death <T> 04 june 2020 <R> place_of_death <T> mumbai <BR> <R> director <T> byomkesh bakshi <BR> <R> occupation <T> film director <R> occupation <T> screenwriter <BR> <R> director <T> sara akash <R> producer <T> sara akash <BR> <R> occupation <T> film director <R> part_of <T> middle cinema filmmakers <BR> <R> occupation <T> screenwriter <BR>
processed  <R> occupation <T> film director <R> occupation <T> film producer <BR> <R> date_of_death <T> 04 june 2020 <R> place_of_death <T> mumbai <BR> <R> director <T> byomkesh bakshi <BR> <R> occupation <T> film director <R> occupation <T> screenwriter <BR> <R> director <T> sara akash <R> producer <T> sara akash <BR> <R> occupation <T> film director <R> part_of <T> middle cinema filmmakers <BR> <R> occupation <T> screenwriter <BR> <R> date_of_death <T> 04 june 2020 <R> place_of_death <T> mumbai <BR>
processed  <R> occupation <T> film director <R> occupation <T> film producer <BR> <R> date_of_death <T> 04 june 2020 <R> place_of_death <T> mumbai <BR> <R> director <T> byomkesh bakshi <BR> <R> occupation <T> film director <R> occupation <T> screenwriter <BR> <R> director <T> sara akash <R> producer <T> sara akash <BR> <R> occupation <T> film director <R> part_of <T> middle cinema filmmakers <BR> <R> occupation <T> screenwriter <BR> <R> date_of_death <T> 04 june 2020 <R> place_of_death <T> mumbai <BR> <R> director <T> chakravyuha <R> occupation <T> film director <BR>
processed  <R> occupation <T> film director <R> occupation <T> film producer <BR> <R> date_of_death <T> 04 june 2020 <R> place_of_death <T> mumbai <BR> <R> director <T> byomkesh bakshi <BR> <R> occupation <T> film director <R> occupation <T> screenwriter <BR> <R> director <T> sara akash <R> producer <T> sara akash <BR> <R> occupation <T> film director <R> part_of <T> middle cinema filmmakers <BR> <R> occupation <T> screenwriter <BR> <R> date_of_death <T> 04 june 2020 <R> place_of_death <T> mumbai <BR> <R> director <T> chakravyuha <R> occupation <T> film director <BR>
processed  <R> date_of_death <T> 1769 <BR>
processed  <R> date_of_death <T> 1769 <BR> <R> position_held <T> king of ahom <BR>
processed  <R> date_of_death <T> 1769 <BR> <R> position_held <T> king of ahom <BR>
processed  <R> occupation <T> lawyer <R> occupation <T> politician <BR>
processed  <R> occupation <T> lawyer <R> occupation <T> politician <BR> <R> date_of_death <T> 24 august 2019 <BR>
processed  <R> occupation <T> lawyer <R> occupation <T> politician <BR> <R> date_of_death <T> 24 august 2019 <BR> <R> occupation <T> lawyer <BR>
processed  <R> occupation <T> lawyer <R> occupation <T> politician <BR> <R> date_of_death <T> 24 august 2019 <BR> <R> occupation <T> lawyer <BR> <R> member_of_political_party <T> bharatiya janata party <R> position_held <T> minister of finance <QR> appointed_by <QT> narendra modi <R> position_held <T> minister of law and justice <R> position_held <T> minister of defence of india <BR>
processed  <R> occupation <T> lawyer <R> occupation <T> politician <BR> <R> date_of_death <T> 24 august 2019 <BR> <R> occupation <T> lawyer <BR> <R> member_of_political_party <T> bharatiya janata party <R> position_held <T> minister of finance <QR> appointed_by <QT> narendra modi <R> position_held <T> minister of law and justice <R> position_held <T> minister of defence of india <BR> <R> position_held <T> minister of finance <QR> start_time <QT> 26 may 2014 <QR> end_time <QT> 30 may 2019 <BR>
processed  <R> occupation <T> lawyer <R> occupation <T> politician <BR> <R> date_of_death <T> 24 august 2019 <BR> <R> occupation <T> lawyer <BR> <R> member_of_political_party <T> bharatiya janata party <R> position_held <T> minister of finance <QR> appointed_by <QT> narendra modi <R> position_held <T> minister of law and justice <R> position_held <T> minister of defence of india <BR> <R> position_held <T> minister of finance <QR> start_time <QT> 26 may 2014 <QR> end_time <QT> 30 may 2019 <BR>
Testing:  54%|███████████████████████████████████████████████▏                                       | 26/48 [02:31<02:03,  5.62s/it]processed  <R> languages_spoken,_written_or_signed <T> english <BR>
processed  <R> languages_spoken,_written_or_signed <T> english <BR> <R> position_held <T> president of the united nations general assembly <BR>
processed  <R> languages_spoken,_written_or_signed <T> english <BR> <R> position_held <T> president of the united nations general assembly <BR> <R> occupation <T> diplomat <BR>
processed  <R> languages_spoken,_written_or_signed <T> english <BR> <R> position_held <T> president of the united nations general assembly <BR> <R> occupation <T> diplomat <BR> <R> father <T> motilal nehru <BR>
processed  <R> languages_spoken,_written_or_signed <T> english <BR> <R> position_held <T> president of the united nations general assembly <BR> <R> occupation <T> diplomat <BR> <R> father <T> motilal nehru <BR> <R> position_held <T> governor of maharashtra <BR>
processed  <R> languages_spoken,_written_or_signed <T> english <BR> <R> position_held <T> president of the united nations general assembly <BR> <R> occupation <T> diplomat <BR> <R> father <T> motilal nehru <BR> <R> position_held <T> governor of maharashtra <BR> <R> date_of_birth <T> 18 august 1900 <R> date_of_death <T> 01 december 1990 <R> occupation <T> diplomat <BR>
processed  <R> languages_spoken,_written_or_signed <T> english <BR> <R> position_held <T> president of the united nations general assembly <BR> <R> occupation <T> diplomat <BR> <R> father <T> motilal nehru <BR> <R> position_held <T> governor of maharashtra <BR> <R> date_of_birth <T> 18 august 1900 <R> date_of_death <T> 01 december 1990 <R> occupation <T> diplomat <BR> <R> sibling <T> krishna hutheesing <BR>
processed  <R> languages_spoken,_written_or_signed <T> english <BR> <R> position_held <T> president of the united nations general assembly <BR> <R> occupation <T> diplomat <BR> <R> father <T> motilal nehru <BR> <R> position_held <T> governor of maharashtra <BR> <R> date_of_birth <T> 18 august 1900 <R> date_of_death <T> 01 december 1990 <R> occupation <T> diplomat <BR> <R> sibling <T> krishna hutheesing <BR> <R> sibling <T> jawaharlal nehru <BR>
processed  <R> languages_spoken,_written_or_signed <T> english <BR> <R> position_held <T> president of the united nations general assembly <BR> <R> occupation <T> diplomat <BR> <R> father <T> motilal nehru <BR> <R> position_held <T> governor of maharashtra <BR> <R> date_of_birth <T> 18 august 1900 <R> date_of_death <T> 01 december 1990 <R> occupation <T> diplomat <BR> <R> sibling <T> krishna hutheesing <BR> <R> sibling <T> jawaharlal nehru <BR> <R> member_of_political_party <T> indian national congress <BR>
processed  <R> languages_spoken,_written_or_signed <T> english <BR> <R> position_held <T> president of the united nations general assembly <BR> <R> occupation <T> diplomat <BR> <R> father <T> motilal nehru <BR> <R> position_held <T> governor of maharashtra <BR> <R> date_of_birth <T> 18 august 1900 <R> date_of_death <T> 01 december 1990 <R> occupation <T> diplomat <BR> <R> sibling <T> krishna hutheesing <BR> <R> sibling <T> jawaharlal nehru <BR> <R> member_of_political_party <T> indian national congress <BR>
processed  <R> name_in_native_language <T> fatima jinnah <BR>
processed  <R> name_in_native_language <T> fatima jinnah <BR> <R> place_of_death <T> karachi <BR>
processed  <R> name_in_native_language <T> fatima jinnah <BR> <R> place_of_death <T> karachi <BR> <R> position_held <T> leader of the opposition <QR> start_time <QT> 1960 <BR>
processed  <R> name_in_native_language <T> fatima jinnah <BR> <R> place_of_death <T> karachi <BR> <R> position_held <T> leader of the opposition <QR> start_time <QT> 1960 <BR> <R> educated_at <T> university of calcutta <R> occupation <T> dentist <BR>
processed  <R> name_in_native_language <T> fatima jinnah <BR> <R> place_of_death <T> karachi <BR> <R> position_held <T> leader of the opposition <QR> start_time <QT> 1960 <BR> <R> educated_at <T> university of calcutta <R> occupation <T> dentist <BR> <R> name_in_native_language <T> fatima jinnah <R> sibling <T> mohammad ali jinnah <BR>
processed  <R> name_in_native_language <T> fatima jinnah <BR> <R> place_of_death <T> karachi <BR> <R> position_held <T> leader of the opposition <QR> start_time <QT> 1960 <BR> <R> educated_at <T> university of calcutta <R> occupation <T> dentist <BR> <R> name_in_native_language <T> fatima jinnah <R> sibling <T> mohammad ali jinnah <BR> <R> date_of_death <T> 09 july 1967 <R> name_in_native_language <T> fatima jinnah <R> occupation <T> biographer <R> occupation <T> dentist <BR>
processed  <R> name_in_native_language <T> fatima jinnah <BR> <R> place_of_death <T> karachi <BR> <R> position_held <T> leader of the opposition <QR> start_time <QT> 1960 <BR> <R> educated_at <T> university of calcutta <R> occupation <T> dentist <BR> <R> name_in_native_language <T> fatima jinnah <R> sibling <T> mohammad ali jinnah <BR> <R> date_of_death <T> 09 july 1967 <R> name_in_native_language <T> fatima jinnah <R> occupation <T> biographer <R> occupation <T> dentist <BR> <R> member_of_political_party <T> all india muslim league <BR>
processed  <R> name_in_native_language <T> fatima jinnah <BR> <R> place_of_death <T> karachi <BR> <R> position_held <T> leader of the opposition <QR> start_time <QT> 1960 <BR> <R> educated_at <T> university of calcutta <R> occupation <T> dentist <BR> <R> name_in_native_language <T> fatima jinnah <R> sibling <T> mohammad ali jinnah <BR> <R> date_of_death <T> 09 july 1967 <R> name_in_native_language <T> fatima jinnah <R> occupation <T> biographer <R> occupation <T> dentist <BR> <R> member_of_political_party <T> all india muslim league <BR> <R> educated_at <T> university of calcutta <BR>
processed  <R> name_in_native_language <T> fatima jinnah <BR> <R> place_of_death <T> karachi <BR> <R> position_held <T> leader of the opposition <QR> start_time <QT> 1960 <BR> <R> educated_at <T> university of calcutta <R> occupation <T> dentist <BR> <R> name_in_native_language <T> fatima jinnah <R> sibling <T> mohammad ali jinnah <BR> <R> date_of_death <T> 09 july 1967 <R> name_in_native_language <T> fatima jinnah <R> occupation <T> biographer <R> occupation <T> dentist <BR> <R> member_of_political_party <T> all india muslim league <BR> <R> educated_at <T> university of calcutta <BR> <R> sibling <T> mohammad ali jinnah <BR>
processed  <R> name_in_native_language <T> fatima jinnah <BR> <R> place_of_death <T> karachi <BR> <R> position_held <T> leader of the opposition <QR> start_time <QT> 1960 <BR> <R> educated_at <T> university of calcutta <R> occupation <T> dentist <BR> <R> name_in_native_language <T> fatima jinnah <R> sibling <T> mohammad ali jinnah <BR> <R> date_of_death <T> 09 july 1967 <R> name_in_native_language <T> fatima jinnah <R> occupation <T> biographer <R> occupation <T> dentist <BR> <R> member_of_political_party <T> all india muslim league <BR> <R> educated_at <T> university of calcutta <BR> <R> sibling <T> mohammad ali jinnah <BR>
processed  <R> place_of_birth <T> ornans <BR>
processed  <R> place_of_birth <T> ornans <BR> <R> named_after <T> vernier scale <R> named_after <T> vernier thruster <BR>
processed  <R> place_of_birth <T> ornans <BR> <R> named_after <T> vernier scale <R> named_after <T> vernier thruster <BR> <R> named_after <T> vernier scale <BR>
processed  <R> place_of_birth <T> ornans <BR> <R> named_after <T> vernier scale <R> named_after <T> vernier thruster <BR> <R> named_after <T> vernier scale <BR>
processed  <R> languages_spoken,_written_or_signed <T> rabha <R> occupation <T> writer <BR>
processed  <R> languages_spoken,_written_or_signed <T> rabha <R> occupation <T> writer <BR> <R> occupation <T> writer <BR>
processed  <R> languages_spoken,_written_or_signed <T> rabha <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> languages_spoken,_written_or_signed <T> rabha <R> occupation <T> writer <BR>
processed  <R> languages_spoken,_written_or_signed <T> rabha <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> languages_spoken,_written_or_signed <T> rabha <R> occupation <T> writer <BR> <R> date_of_birth <T> 18 september 1920 <BR>
processed  <R> languages_spoken,_written_or_signed <T> rabha <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> languages_spoken,_written_or_signed <T> rabha <R> occupation <T> writer <BR> <R> date_of_birth <T> 18 september 1920 <BR> <R> occupation <T> teacher <R> occupation <T> writer <BR>
processed  <R> languages_spoken,_written_or_signed <T> rabha <R> occupation <T> writer <BR> <R> occupation <T> writer <BR> <R> languages_spoken,_written_or_signed <T> rabha <R> occupation <T> writer <BR> <R> date_of_birth <T> 18 september 1920 <BR> <R> occupation <T> teacher <R> occupation <T> writer <BR>
Testing:  56%|████████████████████████████████████████████████▉                                      | 27/48 [02:37<01:57,  5.61s/it]processed  <R> occupation <T> actor <BR>
processed  <R> occupation <T> actor <BR> <R> date_of_birth <T> 19 august 1928 <BR>
processed  <R> occupation <T> actor <BR> <R> date_of_birth <T> 19 august 1928 <BR>
processed  <R> occupation <T> businessperson <BR>
processed  <R> occupation <T> businessperson <BR> <R> inspired_by <T> pad man <BR>
processed  <R> occupation <T> businessperson <BR> <R> inspired_by <T> pad man <BR> <R> occupation <T> inventor <BR>
processed  <R> occupation <T> businessperson <BR> <R> inspired_by <T> pad man <BR> <R> occupation <T> inventor <BR> <R> cast_member <T> menstrual man <BR>
processed  <R> occupation <T> businessperson <BR> <R> inspired_by <T> pad man <BR> <R> occupation <T> inventor <BR> <R> cast_member <T> menstrual man <BR> <R> occupation <T> inventor <BR>
processed  <R> occupation <T> businessperson <BR> <R> inspired_by <T> pad man <BR> <R> occupation <T> inventor <BR> <R> cast_member <T> menstrual man <BR> <R> occupation <T> inventor <BR>
processed  <R> date_of_birth <T> 09 august 1993 <R> occupation <T> artistic gymnast <R> place_of_birth <T> agartala <BR>
processed  <R> date_of_birth <T> 09 august 1993 <R> occupation <T> artistic gymnast <R> place_of_birth <T> agartala <BR> <R> participant_in <T> gymnastics at the 2016 summer olympics <BR>
processed  <R> date_of_birth <T> 09 august 1993 <R> occupation <T> artistic gymnast <R> place_of_birth <T> agartala <BR> <R> participant_in <T> gymnastics at the 2016 summer olympics <BR> <R> participant_in <T> 2014 commonwealth games <BR>
processed  <R> date_of_birth <T> 09 august 1993 <R> occupation <T> artistic gymnast <R> place_of_birth <T> agartala <BR> <R> participant_in <T> gymnastics at the 2016 summer olympics <BR> <R> participant_in <T> 2014 commonwealth games <BR> <R> award_received <T> rajiv gandhi khel ratna <BR>
processed  <R> date_of_birth <T> 09 august 1993 <R> occupation <T> artistic gymnast <R> place_of_birth <T> agartala <BR> <R> participant_in <T> gymnastics at the 2016 summer olympics <BR> <R> participant_in <T> 2014 commonwealth games <BR> <R> award_received <T> rajiv gandhi khel ratna <BR> <R> place_of_birth <T> agartala <BR>
processed  <R> date_of_birth <T> 09 august 1993 <R> occupation <T> artistic gymnast <R> place_of_birth <T> agartala <BR> <R> participant_in <T> gymnastics at the 2016 summer olympics <BR> <R> participant_in <T> 2014 commonwealth games <BR> <R> award_received <T> rajiv gandhi khel ratna <BR> <R> place_of_birth <T> agartala <BR> <R> participant_in <T> 2014 commonwealth games <BR>
processed  <R> date_of_birth <T> 09 august 1993 <R> occupation <T> artistic gymnast <R> place_of_birth <T> agartala <BR> <R> participant_in <T> gymnastics at the 2016 summer olympics <BR> <R> participant_in <T> 2014 commonwealth games <BR> <R> award_received <T> rajiv gandhi khel ratna <BR> <R> place_of_birth <T> agartala <BR> <R> participant_in <T> 2014 commonwealth games <BR>
processed  <R> author <T> hemkosh <R> notable_work <T> hemkosh <R> occupation <T> writer <BR>
processed  <R> author <T> hemkosh <R> notable_work <T> hemkosh <R> occupation <T> writer <BR> <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> writer <BR>
processed  <R> author <T> hemkosh <R> notable_work <T> hemkosh <R> occupation <T> writer <BR> <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> writer <BR> <R> date_of_birth <T> 10 december 1836 <R> place_of_birth <T> assam <BR>
processed  <R> author <T> hemkosh <R> notable_work <T> hemkosh <R> occupation <T> writer <BR> <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> writer <BR> <R> date_of_birth <T> 10 december 1836 <R> place_of_birth <T> assam <BR> <R> occupation <T> writer <BR>
processed  <R> author <T> hemkosh <R> notable_work <T> hemkosh <R> occupation <T> writer <BR> <R> languages_spoken,_written_or_signed <T> assamese <R> occupation <T> writer <BR> <R> date_of_birth <T> 10 december 1836 <R> place_of_birth <T> assam <BR> <R> occupation <T> writer <BR> <R> author <T> hemkosh <R> notable_work <T> hemkosh <R> occupation <T> writer <BR>
